ID,ln_LR
portfolio_1,-0.09786368061043584
portfolio_2,-0.6460790070613851
portfolio_3,0.31475383868442053
portfolio_4,-0.4577505600134026
portfolio_5,-0.4149839573962147
portfolio_6,-1.3572904202790532
portfolio_7,-0.4812735788766643
portfolio_8,-0.30660711928664736
portfolio_9,-1.232333532130435
portfolio_10,0.2613571630037354
portfolio_11,-0.646295662881738
portfolio_12,-0.27848927442039134
portfolio_13,-0.11943505973401754
portfolio_14,-0.2967636739417556
portfolio_15,-0.8064298660295648
portfolio_16,-0.13318967573535462
portfolio_17,-0.9314482809426778
portfolio_18,0.2261201526728527
portfolio_19,0.10610434870207751
portfolio_20,-0.31834748866169976
portfolio_21,-0.42685832294386905
portfolio_22,-0.2767587362339015
portfolio_23,-0.4812569530837322
portfolio_24,-0.13755609948388198
portfolio_25,0.14124582523918247
portfolio_26,-0.044989636573951886
portfolio_27,0.022241781838897693
portfolio_28,0.23395345243142082
portfolio_29,-0.3937195757941799
portfolio_30,-0.2752468882532738
portfolio_41,-0.13248713008327168
portfolio_42,-0.13411281007821277
portfolio_43,-0.8069951182460573
portfolio_44,-0.13220779505896207
portfolio_45,0.17926626811793095
portfolio_46,-0.9573427801565344
portfolio_47,-0.909753617512986
portfolio_48,-0.6478676898076726
portfolio_49,-0.2748617988608987
portfolio_50,-0.4157175899884774
portfolio_51,-1.006272386489047
portfolio_52,0.10648151493970717
portfolio_53,-0.15156963478151664
portfolio_54,0.02213397348939763
portfolio_55,-1.232452351020441
portfolio_56,0.022043678895682293
portfolio_57,-0.13305568370459583
portfolio_58,0.3297688122768853
portfolio_59,-0.8255305572853222
portfolio_60,0.23605656721370114
portfolio_61,-0.5420318516645268
portfolio_62,-0.8073174893031517
portfolio_63,-0.1368356695979274
portfolio_64,-0.29788085471291786
portfolio_65,-0.13709369548869194
portfolio_66,-0.4992487865471278
portfolio_67,0.2694558825262218
portfolio_68,0.25434318765692926
portfolio_69,-0.4122654028129019
portfolio_70,-0.297447020146082
portfolio_111,0.1779802906318846
portfolio_112,-0.07086611271770124
portfolio_113,-0.30541200617055086
portfolio_114,0.06704389535899616
portfolio_115,0.06696639555945706
portfolio_116,-0.5026401175365232
portfolio_117,0.020856083262359847
portfolio_118,0.17747993073241125
portfolio_119,0.06679435678969917
portfolio_120,-0.8069395318193769
portfolio_131,0.5037446906386371
portfolio_132,0.505348171776172
portfolio_133,-0.38304919650370134
portfolio_134,0.2504278675338031
portfolio_135,-0.9308596529510902
portfolio_136,-0.11913933896851911
portfolio_137,-0.11463106052953397
portfolio_138,0.35017750578570295
portfolio_139,-0.6452967340564105
portfolio_140,0.14072881342159996
portfolio_151,-0.2763594007921939
portfolio_152,-0.13400951354997634
portfolio_153,-0.38270918141326415
portfolio_154,0.22632063348777723
portfolio_155,-0.9098170393664626
portfolio_156,-0.6458832497584223
portfolio_157,-0.7818406705512787
portfolio_158,-0.13176421943482008
portfolio_159,0.06735760108000749
portfolio_160,-0.9092154334236914
portfolio_171,-1.0039462475103424
portfolio_172,-0.3484344499624091
portfolio_173,0.2342078228869192
portfolio_174,0.1138479170181516
portfolio_175,-0.806389827630186
portfolio_176,-0.41863009947742535
portfolio_177,-0.2783756006008804
portfolio_178,-0.541557998768409
portfolio_179,-1.232347894285612
portfolio_180,0.23390690372657658
portfolio_191,0.5406186897919605
portfolio_192,0.33049220210829733
portfolio_193,0.27222511439416075
portfolio_194,0.7409642951851036
portfolio_195,0.6471168301248204
portfolio_196,0.738773051225727
portfolio_197,0.8908666236276888
portfolio_198,0.8932402470115467
portfolio_199,0.18244029966344927
portfolio_200,0.17800137638030833
portfolio_201,-1.1691000096182274
portfolio_202,0.1623759781898931
portfolio_203,-0.44577679438295514
portfolio_204,-0.6053351835606449
portfolio_205,-0.4356046385684508
portfolio_206,0.14192489380720938
portfolio_207,-0.43528557478261387
portfolio_208,-0.4352695546603851
portfolio_209,0.30312463951592067
portfolio_210,-0.17663473209003086
portfolio_211,-1.4331600685189951
portfolio_212,-0.725896506013534
portfolio_213,-0.6070511269929697
portfolio_214,-0.4944427361760379
portfolio_215,-0.7824089712882681
portfolio_216,-0.5349427380144296
portfolio_217,-0.04706120580460963
portfolio_218,-0.9325930767974175
portfolio_219,-0.7832265575133438
portfolio_220,-1.1816873269802333
portfolio_221,-0.09661804870111276
portfolio_222,-0.7193300559094826
portfolio_223,-0.060734175317395875
portfolio_224,-0.2661803507864684
portfolio_225,-0.7187544241442527
portfolio_226,-0.248123973784355
portfolio_227,-0.10514219756820135
portfolio_228,-0.9341448234249795
portfolio_229,0.02474021246888018
portfolio_230,-0.4355825381836266
portfolio_241,-0.6072285132801337
portfolio_242,-0.2479372445680645
portfolio_243,-1.1691373662045432
portfolio_244,-1.4341497846890834
portfolio_245,0.1417381416318687
portfolio_246,-1.170155583350322
portfolio_247,-0.7823598054024842
portfolio_248,-0.9566066357367229
portfolio_249,-0.5346847820541952
portfolio_250,-0.6316035799417254
portfolio_251,0.09304219800351912
portfolio_252,-0.1331184430931889
portfolio_253,0.09306308807493968
portfolio_254,-0.2282489359069532
portfolio_255,0.083172618162062
portfolio_256,0.30330662499883837
portfolio_257,-0.1271810584948616
portfolio_258,0.16324533493690974
portfolio_259,-0.1903182183312883
portfolio_260,0.17439658015758297
portfolio_261,-0.49437858158279047
portfolio_262,-0.06086927103240257
portfolio_263,-0.13296174255749496
portfolio_264,0.18081795020878408
